-	script	Welcome	111,{
ra_in01,386,43,5	duplicate(Welcome)	Welcome#184	111
ra_in01,192,148,5	duplicate(Welcome)	Welcome#185	111
ra_in01,213,83,5	duplicate(Welcome)	Welcome#186	111
ra_in01,309,65,5	duplicate(Welcome)	Welcome#187	111
ra_in01,375,114,5	duplicate(Welcome)	Welcome#188	111
spl_in02,224,232,5	duplicate(Welcome)	Welcome#189	111
spl_in02,207,195,5	duplicate(Welcome)	Welcome#190	111
spl_in02,180,223,5	duplicate(Welcome)	Welcome#191	111
spl_in02,108,213,5	duplicate(Welcome)	Welcome#192	111
spl_in02,61,229,5	duplicate(Welcome)	Welcome#193	111
spl_in02,236,63,5	duplicate(Welcome)	Welcome#194	111
spl_in02,189,41,5	duplicate(Welcome)	Welcome#195	111
spl_in02,137,66,5	duplicate(Welcome)	Welcome#196	111
spl_in02,140,93,5	duplicate(Welcome)	Welcome#197	111
spl_in02,45,52,5	duplicate(Welcome)	Welcome#198	111
spl_in01,110,19,5	duplicate(Welcome)	Welcome#199	111
spl_in01,190,301,5	duplicate(Welcome)	Welcome#200	111
spl_in01,171,189,5	duplicate(Welcome)	Welcome#201	111
spl_in01,110,301,5	duplicate(Welcome)	Welcome#202	111
spl_in01,30,215,5	duplicate(Welcome)	Welcome#203	111
spl_in01,30,301,5	duplicate(Welcome)	Welcome#204	111
um_in,38,113,5	duplicate(Welcome)	Welcome#205	111
um_in,99,114,5	duplicate(Welcome)	Welcome#206	111
um_in,155,114,5	duplicate(Welcome)	Welcome#207	111
um_in,141,42,5	duplicate(Welcome)	Welcome#208	111
um_in,163,69,5	duplicate(Welcome)	Welcome#209	111
um_in,99,66,5	duplicate(Welcome)	Welcome#210	111
ve_in,251,287,5	duplicate(Welcome)	Welcome#211	111
ve_in,349,223,5	duplicate(Welcome)	Welcome#212	111
ve_in,183,207,5	duplicate(Welcome)	Welcome#213	111
ve_in,201,211,5	duplicate(Welcome)	Welcome#214	111
ve_in,99,219,5	duplicate(Welcome)	Welcome#215	111
ve_in,252,127,5	duplicate(Welcome)	Welcome#216	111
ve_in,351,321,5	duplicate(Welcome)	Welcome#217	111
ve_in,77,295,5	duplicate(Welcome)	Welcome#218	111
ve_in,194,374,5	duplicate(Welcome)	Welcome#219	111
ve_in02,17,19,5	duplicate(Welcome)	Welcome#220	111
yuno_in01,116,37,5	duplicate(Welcome)	Welcome#221	111
yuno_in01,37,176,5	duplicate(Welcome)	Welcome#222	111
yuno_in01,30,100,5	duplicate(Welcome)	Welcome#223	111
yuno_in04,33,127,5	duplicate(Welcome)	Welcome#224	111
yuno_in01,32,33,5	duplicate(Welcome)	Welcome#225	111
yuno_in01,168,101,5	duplicate(Welcome)	Welcome#226	111
yuno_in04,32,58,5	duplicate(Welcome)	Welcome#227	111
yuno_in03,167,22,5	duplicate(Welcome)	Welcome#228	111
yuno_in03,25,15,5	duplicate(Welcome)	Welcome#229	111
yuno_in03,224,23,5	duplicate(Welcome)	Welcome#230	111
yuno_in02,168,61,5	duplicate(Welcome)	Welcome#231	111
yuno_in01,101,88,5	duplicate(Welcome)	Welcome#232	111

